Info 0    [21:16:22.446] Starting TS Server
Info 3697 [21:30:24.641] getCompletionData: Is inside comment: 0.0034020021557807922
Info 3698 [21:30:24.641] getCompletionData: Get previous token: 0.01727999746799469
Info 3699 [21:30:24.641] getCompletionsAtPosition: isCompletionListBlocker: 0.006463997066020966
Info 3700 [21:30:24.641] Returning an empty list because completion was requested in an invalid position.
Info 3701 [21:30:24.642] getCompletionData: Get current token: 0.0029180049896240234
Info 3702 [21:30:24.642] getCompletionData: Is inside comment: 0.002817004919052124
Info 3703 [21:30:24.642] getCompletionData: Get previous token: 0.01658400148153305
Info 3704 [21:30:24.642] getCompletionsAtPosition: isCompletionListBlocker: 0.005045004189014435
Info 3705 [21:30:24.642] Returning an empty list because completion was requested in an invalid position.
Info 3706 [21:30:24.644] getCompletionData: Get current token: 0.002548001706600189
Info 3707 [21:30:24.644] getCompletionData: Is inside comment: 0.0028470009565353394
Info 3708 [21:30:24.644] getCompletionData: Get previous token: 0.016940996050834656
Info 3709 [21:30:24.644] getCompletionsAtPosition: isCompletionListBlocker: 0.005107998847961426
Info 3710 [21:30:24.644] Returning an empty list because completion was requested in an invalid position.
Info 3711 [21:30:24.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3712 [21:30:24.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 461 structureChanged: false structureIsReused:: Completely Elapsed: 11.790549002587795ms
Info 3713 [21:30:24.682] Different program with same set of files
Info 3714 [21:30:24.682] getCompletionData: Get current token: 0.003649003803730011
Info 3715 [21:30:24.682] getCompletionData: Is inside comment: 0.01856999844312668
Info 3716 [21:30:24.682] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3717 [21:30:24.684] getCompletionData: Get current token: 0.0033519938588142395
Info 3718 [21:30:24.684] getCompletionData: Is inside comment: 0.01584300398826599
Info 3719 [21:30:24.684] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3720 [21:30:24.686] getCompletionData: Get current token: 0.0031870007514953613
Info 3721 [21:30:24.686] getCompletionData: Is inside comment: 0.017581000924110413
Info 3722 [21:30:24.686] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3723 [21:30:24.688] getCompletionData: Get current token: 0.003340005874633789
Info 3724 [21:30:24.688] getCompletionData: Is inside comment: 0.01583799719810486
Info 3725 [21:30:24.688] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3726 [21:30:24.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3727 [21:30:24.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 462 structureChanged: false structureIsReused:: Completely Elapsed: 26.0528220012784ms
Info 3728 [21:30:24.973] Different program with same set of files
Info 3729 [21:30:26.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3730 [21:30:26.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 463 structureChanged: false structureIsReused:: Completely Elapsed: 22.092326998710632ms
Info 3731 [21:30:26.312] Different program with same set of files
Info 3732 [21:30:26.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3733 [21:30:26.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 464 structureChanged: false structureIsReused:: Completely Elapsed: 23.529820002615452ms
Info 3734 [21:30:26.724] Different program with same set of files
Info 3735 [21:30:27.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3736 [21:30:27.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 465 structureChanged: false structureIsReused:: Completely Elapsed: 15.296681001782417ms
Info 3737 [21:30:27.365] Different program with same set of files
Info 3738 [21:30:27.366] getCompletionData: Get current token: 0.003107994794845581
Info 3739 [21:30:27.366] getCompletionData: Is inside comment: 0.0035220012068748474
Info 3740 [21:30:27.366] getCompletionData: Get previous token: 0.023323997855186462
Info 3741 [21:30:27.366] getCompletionsAtPosition: isCompletionListBlocker: 0.006650999188423157
Info 3742 [21:30:27.366] Returning an empty list because completion was requested in an invalid position.
Info 3743 [21:30:27.368] getCompletionData: Get current token: 0.0028140023350715637
Info 3744 [21:30:27.368] getCompletionData: Is inside comment: 0.003613002598285675
Info 3745 [21:30:27.368] getCompletionData: Get previous token: 0.020239003002643585
Info 3746 [21:30:27.368] getCompletionsAtPosition: isCompletionListBlocker: 0.006246998906135559
Info 3747 [21:30:27.368] Returning an empty list because completion was requested in an invalid position.
Info 3748 [21:30:27.369] getCompletionData: Get current token: 0.0025280043482780457
Info 3749 [21:30:27.369] getCompletionData: Is inside comment: 0.0031680017709732056
Info 3750 [21:30:27.369] getCompletionData: Get previous token: 0.01893700659275055
Info 3751 [21:30:27.369] getCompletionsAtPosition: isCompletionListBlocker: 0.005418002605438232
Info 3752 [21:30:27.369] Returning an empty list because completion was requested in an invalid position.
Info 3753 [21:30:27.371] getCompletionData: Get current token: 0.0025110021233558655
Info 3754 [21:30:27.371] getCompletionData: Is inside comment: 0.0035399943590164185
Info 3755 [21:30:27.371] getCompletionData: Get previous token: 0.018396005034446716
Info 3756 [21:30:27.371] getCompletionsAtPosition: isCompletionListBlocker: 0.00504399836063385
Info 3757 [21:30:27.371] Returning an empty list because completion was requested in an invalid position.
Info 3758 [21:30:27.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3759 [21:30:27.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 466 structureChanged: false structureIsReused:: Completely Elapsed: 14.553279995918274ms
Info 3760 [21:30:27.420] Different program with same set of files
Info 3761 [21:30:27.420] getCompletionData: Get current token: 0.009609997272491455
Info 3762 [21:30:27.420] getCompletionData: Is inside comment: 0.018895000219345093
Info 3763 [21:30:27.420] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3764 [21:30:27.422] getCompletionData: Get current token: 0.004875995218753815
Info 3765 [21:30:27.422] getCompletionData: Is inside comment: 0.017527997493743896
Info 3766 [21:30:27.422] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3767 [21:30:27.424] getCompletionData: Get current token: 0.004647001624107361
Info 3768 [21:30:27.424] getCompletionData: Is inside comment: 0.018480002880096436
Info 3769 [21:30:27.424] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3770 [21:30:27.426] getCompletionData: Get current token: 0.0050240010023117065
Info 3771 [21:30:27.426] getCompletionData: Is inside comment: 0.01990099996328354
Info 3772 [21:30:27.426] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3773 [21:30:27.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3774 [21:30:27.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 467 structureChanged: false structureIsReused:: Completely Elapsed: 24.818053998053074ms
Info 3775 [21:30:27.714] Different program with same set of files
Info 3776 [21:30:29.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3777 [21:30:29.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 468 structureChanged: false structureIsReused:: Completely Elapsed: 22.81123299896717ms
Info 3778 [21:30:29.130] Different program with same set of files
Info 3779 [21:30:34.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3780 [21:30:34.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 469 structureChanged: false structureIsReused:: Completely Elapsed: 18.08593100309372ms
Info 3781 [21:30:34.186] Different program with same set of files
Info 3782 [21:30:34.187] getCompletionData: Get current token: 0.010309003293514252
Info 3783 [21:30:34.187] getCompletionData: Is inside comment: 0.18070899695158005
Info 3784 [21:30:34.187] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3785 [21:30:34.189] getCompletionData: Get current token: 0.006112001836299896
Info 3786 [21:30:34.189] getCompletionData: Is inside comment: 0.018737994134426117
Info 3787 [21:30:34.189] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3788 [21:30:34.191] getCompletionData: Get current token: 0.006113998591899872
Info 3789 [21:30:34.191] getCompletionData: Is inside comment: 0.01814800500869751
Info 3790 [21:30:34.191] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3791 [21:30:34.193] getCompletionData: Get current token: 0.0054090023040771484
Info 3792 [21:30:34.193] getCompletionData: Is inside comment: 0.01608700305223465
Info 3793 [21:30:34.193] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3794 [21:30:34.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3795 [21:30:34.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 470 structureChanged: false structureIsReused:: Completely Elapsed: 15.697684995830059ms
Info 3796 [21:30:34.257] Different program with same set of files
Info 3797 [21:30:34.257] getCompletionData: Get current token: 0.009918004274368286
Info 3798 [21:30:34.257] getCompletionData: Is inside comment: 0.02076900005340576
Info 3799 [21:30:34.257] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3800 [21:30:34.259] getCompletionData: Get current token: 0.006136000156402588
Info 3801 [21:30:34.259] getCompletionData: Is inside comment: 0.020092003047466278
Info 3802 [21:30:34.260] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3803 [21:30:34.261] getCompletionData: Get current token: 0.005816996097564697
Info 3804 [21:30:34.261] getCompletionData: Is inside comment: 0.020732998847961426
Info 3805 [21:30:34.261] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3806 [21:30:34.262] getCompletionData: Get current token: 0.005992993712425232
Info 3807 [21:30:34.263] getCompletionData: Is inside comment: 0.2158229947090149
Info 3808 [21:30:34.263] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3809 [21:30:34.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3810 [21:30:34.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 471 structureChanged: false structureIsReused:: Completely Elapsed: 11.354042999446392ms
Info 3811 [21:30:34.298] Different program with same set of files
Info 3812 [21:30:34.299] getCompletionData: Get current token: 0.005559004843235016
Info 3813 [21:30:34.299] getCompletionData: Is inside comment: 0.016065001487731934
Info 3814 [21:30:34.299] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3815 [21:30:34.301] getCompletionData: Get current token: 0.004884004592895508
Info 3816 [21:30:34.301] getCompletionData: Is inside comment: 0.01593099534511566
Info 3817 [21:30:34.301] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3818 [21:30:34.303] getCompletionData: Get current token: 0.004913002252578735
Info 3819 [21:30:34.303] getCompletionData: Is inside comment: 0.017427995800971985
Info 3820 [21:30:34.303] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3821 [21:30:34.305] getCompletionData: Get current token: 0.004854999482631683
Info 3822 [21:30:34.305] getCompletionData: Is inside comment: 0.01760999858379364
Info 3823 [21:30:34.305] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3824 [21:30:34.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3825 [21:30:34.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 472 structureChanged: false structureIsReused:: Completely Elapsed: 16.49209900200367ms
Info 3826 [21:30:34.403] Different program with same set of files
Info 3827 [21:30:34.403] getCompletionData: Get current token: 0.007440000772476196
Info 3828 [21:30:34.403] getCompletionData: Is inside comment: 0.023267000913619995
Info 3829 [21:30:34.403] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3830 [21:30:34.406] getCompletionData: Get current token: 0.00643099844455719
Info 3831 [21:30:34.406] getCompletionData: Is inside comment: 0.024356000125408173
Info 3832 [21:30:34.406] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3833 [21:30:34.407] getCompletionData: Get current token: 0.0059589967131614685
Info 3834 [21:30:34.407] getCompletionData: Is inside comment: 0.01784300059080124
Info 3835 [21:30:34.407] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 3836 [21:30:34.409] getCompletionData: Get current token: 0.006005004048347473
